Periodos,GA1
1993/01,58.79619833
1993/02,60.76381634
1993/03,55.96495279
1993/04,58.98916392
1993/05,61.76207841
1993/06,63.6411324
1993/07,72.62865372
1993/08,57.4882213
1993/09,54.10525739
1993/10,54.98477255
1993/11,64.98116663
1993/12,78.53210251
1994/01,54.39971937
1994/02,60.38688154
1994/03,57.87610512
1994/04,60.792258
1994/05,64.34882125
1994/06,72.36857587
1994/07,59.53414318
1994/08,57.68555317
1994/09,52.55466352
1994/10,58.84628604
1994/11,66.4109386
1994/12,74.9280826
1995/01,62.0825055
1995/02,52.07642064
1995/03,55.80933113
1995/04,63.22833223
1995/05,54.52214767
1995/06,67.39641771
1995/07,63.79634302
1995/08,66.74663287
1995/09,56.51232689
1995/10,53.29974039
1995/11,68.66290658
1995/12,85.59937261
1996/01,63.66100728
1996/02,62.23752366
1996/03,61.05097959
1996/04,57.90560322
1996/05,64.36945005
1996/06,71.13013052
1996/07,71.30959048
1996/08,57.43686622
1996/09,55.28280118
1996/10,55.10899093
1996/11,82.05053162
1996/12,76.1599164
1997/01,64.96998069
1997/02,60.87820176
1997/03,61.89804944
1997/04,59.52515556
1997/05,69.75140292
1997/06,69.45201035
1997/07,62.83422898
1997/08,58.16266819
1997/09,55.16998428
1997/10,62.17388463
1997/11,76.55333337
1997/12,74.08739071
1998/01,59.94452672
1998/02,67.21488943
1998/03,70.27034208
1998/04,61.10094572
1998/05,65.89251516
1998/06,73.69536187
1998/07,73.16606643
1998/08,62.34376064
1998/09,58.50082262
1998/10,56.93830423
1998/11,74.45485816
1998/12,77.85179562
1999/01,79.59834029
1999/02,67.35906864
1999/03,69.80087322
1999/04,57.98880778
1999/05,73.24696558
1999/06,65.82179344
1999/07,71.76359909
1999/08,57.66116355
1999/09,57.29505986
1999/10,56.80588823
1999/11,73.97342554
1999/12,79.34291989
2000/01,81.2359063
2000/02,61.31253962
2000/03,64.48194875
2000/04,58.73026959
2000/05,74.96856338
2000/06,76.50982091
2000/07,64.19187834
2000/08,57.71233194
2000/09,55.27462326
2000/10,62.02624632
2000/11,75.00126517
2000/12,85.9311175
2001/01,74.30097987
2001/02,60.69388849
2001/03,66.60533459
2001/04,65.20696352
2001/05,76.72428778
2001/06,83.59137765
2001/07,69.4225538
2001/08,66.71418299
2001/09,60.80448459
2001/10,65.88801346
2001/11,88.90909151
2001/12,85.27809567
2002/01,76.06081788
2002/02,66.17985248
2002/03,64.96123682
2002/04,65.88714374
2002/05,75.95027869
2002/06,79.72172068
2002/07,72.11269753
2002/08,64.51303024
2002/09,59.05344753
2002/10,66.29206184
2002/11,82.35895656
2002/12,84.4322398
2003/01,78.7727273
2003/02,67.58717438
2003/03,66.48465583
2003/04,67.3654669
2003/05,75.35537054
2003/06,87.49910678
2003/07,77.23982158
2003/08,64.19618251
2003/09,61.47199199
2003/10,61.25299053
2003/11,88.91328885
2003/12,90.71336161
2004/01,87.81544756
2004/02,75.14978406
2004/03,68.22050181
2004/04,70.21675705
2004/05,77.80265983
2004/06,84.82782338
2004/07,74.9457614
2004/08,61.58841138
2004/09,59.75281572
2004/10,64.6578058
2004/11,93.31160168
2004/12,93.34947131
2005/01,80.66853579
2005/02,71.93669859
2005/03,63.41244894
2005/04,68.46273293
2005/05,77.09449097
2005/06,75.0105214
2005/07,80.76116805
2005/08,64.65598431
2005/09,59.11864192
2005/10,62.91658091
2005/11,90.47619399
2005/12,87.44682054
2006/01,88.6513941
2006/02,71.40738027
2006/03,63.71268008
2006/04,71.13220984
2006/05,82.38542567
2006/06,89.92248991
2006/07,79.94765163
2006/08,63.54855056
2006/09,59.7387475
2006/10,73.13136479
2006/11,91.77054474
2006/12,103.250428
2007/01,85.25202468
2007/02,76.78552058
2007/03,70.31084217
2007/04,73.6568643
2007/05,86.27215823
2007/06,97.2990919
2007/07,84.69170034
2007/08,68.96855266
2007/09,60.54198337
2007/10,76.78779546
2007/11,106.5716568
2007/12,89.80596453
2008/01,87.99941591
2008/02,75.89637425
2008/03,66.34851683
2008/04,77.37984345
2008/05,91.37211773
2008/06,95.05584182
2008/07,90.39439923
2008/08,61.85834729
2008/09,57.81634672
2008/10,78.2270513
2008/11,101.0980762
2008/12,103.0441405
2009/01,86.90936798
2009/02,69.85283848
2009/03,69.07256185
2009/04,79.09780837
2009/05,85.14216179
2009/06,93.81178946
2009/07,83.66397634
2009/08,62.64817281
2009/09,58.97353033
2009/10,71.75300891
2009/11,98.64622953
2009/12,98.58198735
2010/01,78.35891214
2010/02,74.84879747
2010/03,67.69485928
2010/04,84.1776657
2010/05,93.92724544
2010/06,95.32430632
2010/07,88.86806624
2010/08,65.73307809
2010/09,65.64768709
2010/10,73.61389338
2010/11,101.6596189
2010/12,93.54783476
2011/01,79.40823953
2011/02,70.90718269
2011/03,73.78863634
2011/04,74.6883511
2011/05,84.99919766
2011/06,81.44965319
2011/07,86.84602544
2011/08,69.14185591
2011/09,63.56433158
2011/10,73.62162535
2011/11,100.8172864
2011/12,98.93038649
2012/01,80.47726754
2012/02,75.66266599
2012/03,75.99152181
2012/04,80.49730678
2012/05,89.43339124
2012/06,101.7567296
2012/07,89.98173954
2012/08,71.17894202
2012/09,60.12736386
2012/10,75.57390255
2012/11,112.9278387
2012/12,106.1698932
2013/01,88.0405792
2013/02,78.03128442
2013/03,68.6090707
2013/04,86.08337172
2013/05,95.89881298
2013/06,103.3349356
2013/07,94.06523072
2013/08,72.09157645
2013/09,63.91210894
2013/10,83.41976604
2013/11,108.9350869
2013/12,111.0542347
2014/01,86.27180832
2014/02,85.74102429
2014/03,73.37358531
2014/04,87.09081745
2014/05,101.6381112
2014/06,102.8980332
2014/07,97.56737248
2014/08,76.3670873
2014/09,67.75293245
2014/10,80.23572637
2014/11,110.506174
2014/12,116.2212729
2015/01,93.43784575
2015/02,87.836423
2015/03,76.09262285
2015/04,87.80122265
2015/05,102.8362012
2015/06,98.4807629
2015/07,91.33664717
2015/08,75.70635967
2015/09,69.96893568
2015/10,80.92728336
2015/11,109.8812988
2015/12,127.128323
2016/01,97.76731517
2016/02,87.31088007
2016/03,69.88329646
2016/04,90.41829317
2016/05,97.2707592
2016/06,108.8315117
2016/07,92.78610062
2016/08,87.06122343
2016/09,72.48331113
2016/10,84.29803638
2016/11,116.7756442
2016/12,127.8953444
2017/01,110.5031967
2017/02,84.59234624
2017/03,74.49000184
2017/04,91.61672893
2017/05,98.55413627
2017/06,114.4040612
2017/07,96.55382142
2017/08,81.90270956
2017/09,73.89550372
2017/10,85.90296986
2017/11,129.3211529
2017/12,128.4651405
2018/01,112.0344309
2018/02,92.13146408
2018/03,77.8985278
2018/04,96.61961926
2018/05,108.5788338
2018/06,111.2625892
2018/07,98.31638541
2018/08,81.07341272
2018/09,73.66342503
2018/10,82.24090691
2018/11,131.7479457
2018/12,134.4324593
2019/01,112.5267362
2019/02,97.18408259
2019/03,79.5415531
2019/04,94.07168949
2019/05,108.3660352
2019/06,112.9929499
2019/07,100.8811398
2019/08,79.07183318
2019/09,78.2481954
2019/10,87.11385363
2019/11,127.4320318
2019/12,129.1358234
2020/01,112.5913364
2020/02,86.72187811
2020/03,85.08989129
2020/04,93.77158378
2020/05,109.1965884
2020/06,109.6542812
2020/07,109.4458334
2020/08,81.33360768
2020/09,82.23038723
2020/10,91.92063344
2020/11,129.9366898
2020/12,126.2996606
2021/01,113.7656547
2021/02,89.95094436
2021/03,83.25958631
2021/04,94.82976698
2021/05,117.2900361
2021/06,119.1184882
2021/07,108.1243205
2021/08,82.7327825
2021/09,78.42450235
2021/10,87.9446853
2021/11,136.8816462
2021/12,135.9099669
2022/01,111.5592648
2022/02,88.12818638
2022/03,88.03622663
2022/04,97.18223237
2022/05,121.4186192
2022/06,111.1358389
2022/07,102.4729701
2022/08,85.28423995
2022/09,84.05703076
2022/10,91.11380282
2022/11,144.5406705
2022/12,142.7004043
2023/01,107.5253586
2023/02,94.25862472
2023/03,85.74996897
2023/04,99.78896707
2023/05,121.4727985
2023/06,117.3156705
2023/07,110.4688703
2023/08,91.90871185
2023/09,85.33044483
2023/10,96.35903959
2023/11,135.0615072
2023/12,147.6290093
